program,board,wall_ns_min,wall_ns_avg,wall_ns_max,cycles_min,cycles_avg,cycles_max,instructions_min,instructions_avg,instructions_max
solve_basic,fully-solved.sudoku,9224998,10324877,11460832,106363,169537,212899,70492,74146,80858
solve_basic,invalid-box-collision.sudoku,9350836,9769004,10834690,120536,157866,184944,71479,73253,75628
solve_basic,invalid-col-collision.sudoku,9402554,11981454,17085642,102179,137596,157123,71743,72911,75981
solve_basic,invalid-row-col-collision.sudoku,9748029,12364081,17745200,155305,194426,264994,72069,80293,109645
solve_basic,invalid-row-collision.sudoku,9414806,9832479,10432666,105028,142612,181872,71682,72173,72432
solve_basic,solvable-2x-hard.sudoku,13803167,15925551,20038303,186005,274631,401993,75785,96895,127001
solve_basic,solvable-easy-1.sudoku,9200715,12518590,16728176,154031,157095,159169,71710,72362,72913
solve_basic,solvable-example-1.sudoku,11110020,13554086,17430078,159495,186988,229262,75303,80000,93251
solve_basic,solvable-extra-hard-1.sudoku,13581132,16936045,22919478,158220,261033,625039,73097,85139,124121
solve_basic,solvable-hard-1.sudoku,9628051,10824131,11923078,162110,179986,228870,72003,77307,92263
solve_basic,solvable-medium-1.sudoku,9189845,9468221,9850812,110346,168609,265168,71033,76084,94466
solve_bitset_masking_v1,fully-solved.sudoku,9337743,9693665,10164335,138056,183739,276520,71754,82024,116773
solve_bitset_masking_v1,invalid-box-collision.sudoku,9217151,9512912,10132003,156905,163048,170459,71740,74313,81388
solve_bitset_masking_v1,invalid-col-collision.sudoku,9572666,12137827,16648680,106196,168966,232353,71500,72719,75133
solve_bitset_masking_v1,invalid-row-col-collision.sudoku,9508992,11728633,15451958,102463,138873,166414,71045,72730,77018
solve_bitset_masking_v1,invalid-row-collision.sudoku,11030815,17334703,20787585,158428,203924,238991,73091,85700,110735
solve_bitset_masking_v1,solvable-2x-hard.sudoku,15347478,22128476,28941631,177240,218616,265610,76331,84917,93210
solve_bitset_masking_v1,solvable-easy-1.sudoku,9157583,9505193,10300332,154315,199536,306381,71960,84108,120235
solve_bitset_masking_v1,solvable-example-1.sudoku,14044030,15014476,15943519,162989,184525,201736,73049,75516,76680
solve_bitset_masking_v1,solvable-extra-hard-1.sudoku,9932905,11803506,13192638,157642,183807,259250,72668,80878,105860
solve_bitset_masking_v1,solvable-hard-1.sudoku,9646501,10557689,11589828,152719,168860,192958,72519,73544,76567
solve_bitset_masking_v1,solvable-medium-1.sudoku,10460525,12808758,17744034,119183,149519,169472,71496,73650,76356
solve_bit_masking_v1,fully-solved.sudoku,9258218,12812325,21850077,153794,172632,184615,71069,75984,89645
solve_bit_masking_v1,invalid-box-collision.sudoku,9240500,13197627,20253013,105301,187060,295315,71756,90933,129316
solve_bit_masking_v1,invalid-col-collision.sudoku,9217814,10211038,12271534,100969,141936,180522,70964,71385,72149
solve_bit_masking_v1,invalid-row-col-collision.sudoku,9370760,9721008,10079321,156569,205777,263661,70958,88069,114093
solve_bit_masking_v1,invalid-row-collision.sudoku,9226203,9921741,11297729,103503,155869,192564,71729,74275,77996
solve_bit_masking_v1,solvable-2x-hard.sudoku,14189307,17163083,25122050,186696,215611,248961,72342,80326,85817
solve_bit_masking_v1,solvable-easy-1.sudoku,10753048,12668359,18475622,137132,167287,203517,71701,73725,76484
solve_bit_masking_v1,solvable-example-1.sudoku,9955896,10647119,12128130,153493,174891,211460,72176,75078,78087
solve_bit_masking_v1,solvable-extra-hard-1.sudoku,9563190,10189157,11200024,153447,162426,184260,72296,75817,85721
solve_bit_masking_v1,solvable-hard-1.sudoku,9671069,11483594,13301514,106777,154858,190222,71964,73298,76620
solve_bit_masking_v1,solvable-medium-1.sudoku,9331847,10102602,11643380,119279,147058,186879,71741,74143,75641
solve_bit_masking_v2_si,fully-solved.sudoku,9174691,10193617,12204377,104129,166016,316201,72039,80533,114011
solve_bit_masking_v2_si,invalid-box-collision.sudoku,9210115,9894812,12266290,105160,137602,177468,70843,72665,74463
solve_bit_masking_v2_si,invalid-col-collision.sudoku,9218727,10897656,14858775,104935,164926,191443,70953,72425,74768
solve_bit_masking_v2_si,invalid-row-col-collision.sudoku,9165288,9645439,10396074,108856,145344,179997,71656,74916,81793
solve_bit_masking_v2_si,invalid-row-collision.sudoku,9104903,9826886,10667223,102179,167544,243545,71484,78121,102451
solve_bit_masking_v2_si,solvable-2x-hard.sudoku,11058821,13589746,17375641,157472,225154,380154,72684,91154,130947
